1.3754 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.7048 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.7302 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.7560 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.7824 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.8111 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.8364 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.8623 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.8913 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.9208 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.9606 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
19.9876 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
20.0150 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='tree.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([512., 512.]), texRes=128, units='pix', win=Window(...))
20.0237 	DATA 	Keypress: space
20.0398 	EXP 	Welcometext: autoDraw = False
26.4086 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([400., 600.]), units='pix', vertices=ndarray(...), win=Window(...))
26.5353 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image='attacked.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1920., 1080.]), texRes=128, units='pix', win=Window(...))
26.5764 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1.,  1.]), lineColorSpace='rgb', lineRGB=array([-1, -1,  1]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([400., 600.]), units='pix', vertices=ndarray(...), win=Window(...))
26.5768 	DATA 	Keypress: left
27.1403 	DATA 	Keypress: up
27.4031 	DATA 	Keypress: up
27.5465 	DATA 	Keypress: left
27.6838 	DATA 	Keypress: up
27.7728 	DATA 	Keypress: right
27.9163 	DATA 	Keypress: right
27.9511 	DATA 	Keypress: up
28.0967 	DATA 	Keypress: up
28.3171 	DATA 	Keypress: up
28.5223 	DATA 	Keypress: left
28.6557 	DATA 	Keypress: left
28.7709 	DATA 	Keypress: up
28.9831 	DATA 	Keypress: up
29.0990 	DATA 	Keypress: left
29.2382 	DATA 	Keypress: up
29.3493 	DATA 	Keypress: left
29.4458 	DATA 	Keypress: up
29.6549 	DATA 	Keypress: up
29.6551 	DATA 	Keypress: right
29.8455 	DATA 	Keypress: right
29.8716 	DATA 	Keypress: up
30.0704 	DATA 	Keypress: up
30.3310 	DATA 	Keypress: up
30.4367 	DATA 	Keypress: up
30.4646 	DATA 	Keypress: right
30.5700 	DATA 	Keypress: right
30.7145 	DATA 	Keypress: up
30.8468 	DATA 	Keypress: right
30.8470 	DATA 	Keypress: up
30.9370 	DATA 	Keypress: right
30.9533 	DATA 	Keypress: up
31.0700 	DATA 	Keypress: up
31.0827 	DATA 	Keypress: right
31.1668 	DATA 	Keypress: up
31.2136 	DATA 	Keypress: right
31.3283 	DATA 	Keypress: up
31.3284 	DATA 	Keypress: right
31.4362 	DATA 	Keypress: up
31.4528 	DATA 	Keypress: right
31.5631 	DATA 	Keypress: up
31.6029 	DATA 	Keypress: right
31.6864 	DATA 	Keypress: up
31.8158 	DATA 	Keypress: up
32.0527 	DATA 	Keypress: right
32.0696 	DATA 	Keypress: up
32.2270 	DATA 	Keypress: right
32.2357 	DATA 	Keypress: up
32.3861 	DATA 	Keypress: up
32.5355 	DATA 	Keypress: up
32.5357 	DATA 	Keypress: right
32.6684 	DATA 	Keypress: up
32.6686 	DATA 	Keypress: right
32.8017 	DATA 	Keypress: up
32.8184 	DATA 	Keypress: right
32.9354 	DATA 	Keypress: up
33.0683 	DATA 	Keypress: right
33.2257 	DATA 	Keypress: right
33.3756 	DATA 	Keypress: right
33.5012 	DATA 	Keypress: right
33.6347 	DATA 	Keypress: right
33.6678 	DATA 	Keypress: up
33.8009 	DATA 	Keypress: up
33.9419 	DATA 	Keypress: up
34.0912 	DATA 	Keypress: up
34.2672 	DATA 	Keypress: up
34.2839 	DATA 	Keypress: right
34.4839 	DATA 	Keypress: left
34.6336 	DATA 	Keypress: up
34.9226 	DATA 	Keypress: left
35.1665 	DATA 	Keypress: left
35.2932 	DATA 	Keypress: up
35.4664 	DATA 	Keypress: up
35.5718 	DATA 	Keypress: left
35.6905 	DATA 	Keypress: up
36.0728 	DATA 	Keypress: up
36.2655 	DATA 	Keypress: up
36.3157 	DATA 	Keypress: left
36.4655 	DATA 	Keypress: up
36.5157 	DATA 	Keypress: left
36.5981 	EXP 	text: autoDraw = True
36.6378 	DATA 	Keypress: up
36.7376 	DATA 	Keypress: left
37.9030 	DATA 	Keypress: escape
38.6662 	EXP 	window1: mouseVisible = True
